Missing files:

Unknown destination files:

Duplicated files:
hexrd\config\root.py -> [WindowsPath('hexrd/hedm/config/root.py'), WindowsPath('hexrd/core/config/root.py')]
hexrd\config\dumper.py -> [WindowsPath('hexrd/hedm/config/dumper.py'), WindowsPath('hexrd/core/config/dumper.py')]
hexrd\config\loader.py -> [WindowsPath('hexrd/hedm/config/loader.py'), WindowsPath('hexrd/core/config/loader.py')]
hexrd\config\__init__.py -> [WindowsPath('hexrd/hedm/config/__init__.py'), WindowsPath('hexrd/core/config/__init__.py')]
hexrd\config\utils.py -> [WindowsPath('hexrd/hedm/config/utils.py'), WindowsPath('hexrd/core/config/utils.py')]
hexrd\config\instrument.py -> [WindowsPath('hexrd/hedm/config/instrument.py'), WindowsPath('hexrd/core/config/instrument.py')]
hexrd\material\crystallography.py -> [WindowsPath('hexrd/hedm/material/crystallography.py'), WindowsPath('hexrd/laue/material/crystallography.py'), WindowsPath('hexrd/powder/material/crystallography.py'), WindowsPath('hexrd/core/material/crystallography.py')]
hexrd\material\unitcell.py -> [WindowsPath('hexrd/hedm/material/unitcell.py'), WindowsPath('hexrd/core/material/unitcell.py')]
hexrd\instrument\hedm_instrument.py -> [WindowsPath('hexrd/hed/instrument/hedm_instrument.py'), WindowsPath('hexrd/hedm/instrument/hedm_instrument.py'), WindowsPath('hexrd/laue/instrument/hedm_instrument.py'), WindowsPath('hexrd/powder/instrument/hedm_instrument.py'), WindowsPath('hexrd/core/instrument/hedm_instrument.py')]
hexrd\instrument\physics_package.py -> [WindowsPath('hexrd/hedm/instrument/physics_package.py'), WindowsPath('hexrd/core/instrument/physics_package.py')]
hexrd\xrdutil\utils.py -> [WindowsPath('hexrd/hedm/xrdutil/utils.py'), WindowsPath('hexrd/hed/xrdutil/utils.py'), WindowsPath('hexrd/laue/xrdutil/utils.py')]
tests\test_polar_view.py -> [WindowsPath('tests/test_polar_view.py'), WindowsPath('tests/test_polar_view.py')]

Duplicated imports:
hexrd.instrument.physics_package.AbstractPhysicsPackage: ['hexrd.hedm.instrument.physics_package', 'hexrd.core.instrument.physics_package']
hexrd.material.crystallography: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.unitcell: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._StiffnessDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.unitcell._pgDict: ['hexrd.hedm.material.unitcell', 'hexrd.core.material.unitcell']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.xrdutil.utils._project_on_detector_cylinder: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.xrdutil.utils._project_on_detector_plane: ['hexrd.hedm.xrdutil.utils', 'hexrd.hed.xrdutil.utils', 'hexrd.laue.xrdutil.utils']
hexrd.material.crystallography.hklToStr: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']
hexrd.material.crystallography.PlaneData: ['hexrd.hedm.material.crystallography', 'hexrd.laue.material.crystallography', 'hexrd.powder.material.crystallography', 'hexrd.core.material.crystallography']

Linter errors:
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\setup.py', 'severity': 'error', 'message': 'Import "pybind11" could not be resolved', 'range': {'start': {'line': 105, 'character': 15}, 'end': {'line': 105, 'character': 23}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "keys" for class "Dataset"\n\xa0\xa0Attribute "keys" is unknown', 'range': {'start': {'line': 2414, 'character': 51}, 'end': {'line': 2414, 'character': 55}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "keys" for class "Datatype"\n\xa0\xa0Attribute "keys" is unknown', 'range': {'start': {'line': 2414, 'character': 51}, 'end': {'line': 2414, 'character': 55}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "create_group" for class "Dataset"\n\xa0\xa0Attribute "create_group" is unknown', 'range': {'start': {'line': 2437, 'character': 29}, 'end': {'line': 2437, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "create_group" for class "Datatype"\n\xa0\xa0Attribute "create_group" is unknown', 'range': {'start': {'line': 2437, 'character': 29}, 'end': {'line': 2437, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\instrument\\hedm_instrument.py', 'severity': 'error', 'message': 'Cannot access attribute "append" for class "NDArray[float64]"\n\xa0\xa0Attribute "append" is unknown', 'range': {'start': {'line': 2955, 'character': 23}, 'end': {'line': 2955, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hed\\xrdutil\\phutil.py', 'severity': 'error', 'message': 'Cannot access attribute "reshape" for class "Literal[0]"\n\xa0\xa0Attribute "reshape" is unknown', 'range': {'start': {'line': 531, 'character': 39}, 'end': {'line': 531, 'character': 46}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\findorientations.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 14, 'character': 18}, 'end': {'line': 14, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\findorientations.py', 'severity': 'error', 'message': '"matrixutil" is unknown import symbol', 'range': {'start': {'line': 15, 'character': 18}, 'end': {'line': 15, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\findorientations.py', 'severity': 'error', 'message': '"indexer" is unknown import symbol', 'range': {'start': {'line': 16, 'character': 18}, 'end': {'line': 16, 'character': 25}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\findorientations.py', 'severity': 'error', 'message': '"instrument" is unknown import symbol', 'range': {'start': {'line': 17, 'character': 18}, 'end': {'line': 17, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\findorientations.py', 'severity': 'error', 'message': 'Import "hexrd.imageutil" could not be resolved', 'range': {'start': {'line': 18, 'character': 5}, 'end': {'line': 18, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\findorientations.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 19, 'character': 18}, 'end': {'line': 19, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\findorientations.py', 'severity': 'error', 'message': '"xfcapi" is unknown import symbol', 'range': {'start': {'line': 20, 'character': 29}, 'end': {'line': 20, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\findorientations.py', 'severity': 'error', 'message': '"EtaOmeMaps" is unknown import symbol', 'range': {'start': {'line': 21, 'character': 26}, 'end': {'line': 21, 'character': 36}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitgrains.py', 'severity': 'error', 'message': '"instrument" is unknown import symbol', 'range': {'start': {'line': 14, 'character': 18}, 'end': {'line': 14, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitgrains.py', 'severity': 'error', 'message': '"xfcapi" is unknown import symbol', 'range': {'start': {'line': 15, 'character': 29}, 'end': {'line': 15, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitgrains.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 16, 'character': 18}, 'end': {'line': 16, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitgrains.py', 'severity': 'error', 'message': '"fitGrain" is unknown import symbol', 'range': {'start': {'line': 17, 'character': 26}, 'end': {'line': 17, 'character': 34}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitgrains.py', 'severity': 'error', 'message': '"objFuncFitGrain" is unknown import symbol', 'range': {'start': {'line': 17, 'character': 36}, 'end': {'line': 17, 'character': 51}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitgrains.py', 'severity': 'error', 'message': '"gFlag_ref" is unknown import symbol', 'range': {'start': {'line': 17, 'character': 53}, 'end': {'line': 17, 'character': 62}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\indexer.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 38, 'character': 18}, 'end': {'line': 38, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\indexer.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 39, 'character': 18}, 'end': {'line': 39, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\indexer.py', 'severity': 'error', 'message': '"xfcapi" is unknown import symbol', 'range': {'start': {'line': 40, 'character': 29}, 'end': {'line': 40, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\documentation.py', 'severity': 'error', 'message': '"doc_url" is not a known attribute of module "hexrd"', 'range': {'start': {'line': 14, 'character': 34}, 'end': {'line': 14, 'character': 41}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\find_orientations.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 8, 'character': 18}, 'end': {'line': 8, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\find_orientations.py', 'severity': 'error', 'message': '"config" is unknown import symbol', 'range': {'start': {'line': 9, 'character': 18}, 'end': {'line': 9, 'character': 24}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\find_orientations.py', 'severity': 'error', 'message': '"instrument" is unknown import symbol', 'range': {'start': {'line': 10, 'character': 18}, 'end': {'line': 10, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\find_orientations.py', 'severity': 'error', 'message': '"xfcapi" is unknown import symbol', 'range': {'start': {'line': 11, 'character': 29}, 'end': {'line': 11, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\find_orientations.py', 'severity': 'error', 'message': 'Import "hexrd.findorientations" could not be resolved', 'range': {'start': {'line': 12, 'character': 5}, 'end': {'line': 12, 'character': 27}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\find_orientations.py', 'severity': 'error', 'message': 'Cannot access attribute "StringIO" for class "type[StringIO]"\n\xa0\xa0Attribute "StringIO" is unknown', 'range': {'start': {'line': 148, 'character': 21}, 'end': {'line': 148, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\fit_grains.py', 'severity': 'error', 'message': '"config" is unknown import symbol', 'range': {'start': {'line': 7, 'character': 18}, 'end': {'line': 7, 'character': 24}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\fit_grains.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 8, 'character': 18}, 'end': {'line': 8, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\fit_grains.py', 'severity': 'error', 'message': '"instrument" is unknown import symbol', 'range': {'start': {'line': 9, 'character': 18}, 'end': {'line': 9, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\fit_grains.py', 'severity': 'error', 'message': 'Import "hexrd.findorientations" could not be resolved', 'range': {'start': {'line': 10, 'character': 5}, 'end': {'line': 10, 'character': 27}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\fit_grains.py', 'severity': 'error', 'message': 'Import "hexrd.fitgrains" could not be resolved', 'range': {'start': {'line': 11, 'character': 5}, 'end': {'line': 11, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\fit_grains.py', 'severity': 'error', 'message': '"xfcapi" is unknown import symbol', 'range': {'start': {'line': 12, 'character': 29}, 'end': {'line': 12, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\fit_grains.py', 'severity': 'error', 'message': 'Cannot access attribute "StringIO" for class "type[StringIO]"\n\xa0\xa0Attribute "StringIO" is unknown', 'range': {'start': {'line': 330, 'character': 25}, 'end': {'line': 330, 'character': 33}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\main.py', 'severity': 'error', 'message': '"help" is unknown import symbol', 'range': {'start': {'line': 10, 'character': 22}, 'end': {'line': 10, 'character': 26}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\main.py', 'severity': 'error', 'message': '"test" is unknown import symbol', 'range': {'start': {'line': 11, 'character': 22}, 'end': {'line': 11, 'character': 26}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\main.py', 'severity': 'error', 'message': '"documentation" is unknown import symbol', 'range': {'start': {'line': 12, 'character': 22}, 'end': {'line': 12, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\main.py', 'severity': 'error', 'message': '"profiler" is unknown import symbol', 'range': {'start': {'line': 13, 'character': 24}, 'end': {'line': 13, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\main.py', 'severity': 'error', 'message': '"find_orientations" is unknown import symbol', 'range': {'start': {'line': 15, 'character': 22}, 'end': {'line': 15, 'character': 39}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\main.py', 'severity': 'error', 'message': '"fit_grains" is unknown import symbol', 'range': {'start': {'line': 16, 'character': 22}, 'end': {'line': 16, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\main.py', 'severity': 'error', 'message': '"pickle23" is unknown import symbol', 'range': {'start': {'line': 17, 'character': 22}, 'end': {'line': 17, 'character': 30}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\main.py', 'severity': 'error', 'message': '"preprocess" is unknown import symbol', 'range': {'start': {'line': 18, 'character': 22}, 'end': {'line': 18, 'character': 32}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\main.py', 'severity': 'error', 'message': 'Import "argcomplete" could not be resolved', 'range': {'start': {'line': 72, 'character': 15}, 'end': {'line': 72, 'character': 26}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\preprocess.py', 'severity': 'error', 'message': 'Import "hexrd.preprocess.profiles" could not be resolved', 'range': {'start': {'line': 1, 'character': 5}, 'end': {'line': 1, 'character': 30}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\cli\\preprocess.py', 'severity': 'error', 'message': 'Import "hexrd.preprocess.preprocessors" could not be resolved', 'range': {'start': {'line': 2, 'character': 5}, 'end': {'line': 2, 'character': 35}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\findorientations.py', 'severity': 'error', 'message': 'Import ".config" could not be resolved', 'range': {'start': {'line': 6, 'character': 5}, 'end': {'line': 6, 'character': 12}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\fitgrains.py', 'severity': 'error', 'message': 'Import ".config" could not be resolved', 'range': {'start': {'line': 3, 'character': 5}, 'end': {'line': 3, 'character': 12}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\instrument.py', 'severity': 'error', 'message': 'Import ".config" could not be resolved', 'range': {'start': {'line': 3, 'character': 5}, 'end': {'line': 3, 'character': 12}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\instrument.py', 'severity': 'error', 'message': '"instrument" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 18}, 'end': {'line': 6, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\loader.py', 'severity': 'error', 'message': 'Cannot access attribute "name" for class "str"\n\xa0\xa0Attribute "name" is unknown', 'range': {'start': {'line': 12, 'character': 36}, 'end': {'line': 12, 'character': 40}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\loader.py', 'severity': 'error', 'message': 'Cannot access attribute "name" for class "bytes"\n\xa0\xa0Attribute "name" is unknown', 'range': {'start': {'line': 12, 'character': 36}, 'end': {'line': 12, 'character': 40}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\loader.py', 'severity': 'error', 'message': 'Cannot access attribute "name" for class "SupportsRead[str]"\n\xa0\xa0Attribute "name" is unknown', 'range': {'start': {'line': 12, 'character': 36}, 'end': {'line': 12, 'character': 40}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\loader.py', 'severity': 'error', 'message': 'Cannot access attribute "name" for class "SupportsRead[bytes]"\n\xa0\xa0Attribute "name" is unknown', 'range': {'start': {'line': 12, 'character': 36}, 'end': {'line': 12, 'character': 40}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\root.py', 'severity': 'error', 'message': 'Import "hexrd.constants" could not be resolved', 'range': {'start': {'line': 5, 'character': 5}, 'end': {'line': 5, 'character': 20}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\root.py', 'severity': 'error', 'message': '"imageseries" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 18}, 'end': {'line': 6, 'character': 29}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\root.py', 'severity': 'error', 'message': 'Import ".config" could not be resolved', 'range': {'start': {'line': 8, 'character': 5}, 'end': {'line': 8, 'character': 12}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\config\\root.py', 'severity': 'error', 'message': 'Import ".material" could not be resolved', 'range': {'start': {'line': 12, 'character': 5}, 'end': {'line': 12, 'character': 14}}, 'rule': 'reportMissingImports'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitting\\grains.py', 'severity': 'error', 'message': '"matrixutil" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 18}, 'end': {'line': 6, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitting\\grains.py', 'severity': 'error', 'message': '"xfcapi" is unknown import symbol', 'range': {'start': {'line': 8, 'character': 29}, 'end': {'line': 8, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitting\\grains.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 9, 'character': 18}, 'end': {'line': 9, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitting\\grains.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 10, 'character': 18}, 'end': {'line': 10, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitting\\grains.py', 'severity': 'error', 'message': '"extract_detector_transformation" is unknown import symbol', 'range': {'start': {'line': 12, 'character': 26}, 'end': {'line': 12, 'character': 57}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitting\\calibration\\multigrain.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 6, 'character': 18}, 'end': {'line': 6, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitting\\calibration\\multigrain.py', 'severity': 'error', 'message': '"matrixutil" is unknown import symbol', 'range': {'start': {'line': 7, 'character': 18}, 'end': {'line': 7, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitting\\calibration\\multigrain.py', 'severity': 'error', 'message': '"rotations" is unknown import symbol', 'range': {'start': {'line': 8, 'character': 18}, 'end': {'line': 8, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\fitting\\calibration\\multigrain.py', 'severity': 'error', 'message': '"xfcapi" is unknown import symbol', 'range': {'start': {'line': 9, 'character': 29}, 'end': {'line': 9, 'character': 35}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\grainmap\\nfutil.py', 'severity': 'error', 'message': '"constants" is unknown import symbol', 'range': {'start': {'line': 24, 'character': 18}, 'end': {'line': 24, 'character': 27}}, 'rule': 'reportAttributeAccessIssue'}
{'file': 'c:\\Users\\kevin.welsh\\code\\new_structure\\hexrd\\hedm\\grainmap\\nfutil.py', 'severity': 'error', 'message': '"instrument" is unknown import symbol', 'range': {'start': {'line': 25, 'character': 18}, 'end': {'line': 25, 'character': 28}}, 'rule': 'reportAttributeAccessIssue'}
